Django>=3.1,<3.2
djangorestframework>=3.11.1,<3.12.0
djangorestframework-simplejwt>=4.6.0,<4.7.0
psycopg2>=2.8.6,<2.9.0
Pillow>=6.2.1,<6.3.0
djoser>=2.1.0,<2.2.0
django-cors-headers>=3.7.0,<3.8.0
gunicorn>=19.8,<19.9
django-environ>=0.4.5,<0.5.0
django-heroku>=0.3.1,<0.4.0
whitenoise>=5.2.0<5.3.0
django-storages>=1.11.1,<1.12.0
boto3>=1.17.58,<1.18.0
dj-database-url>=0.5.0,<0.6.0
psycopg2-binary>=2.8.6,<2.9.0
cloudinary>=1.25.0,<1.26.0
django-cloudinary-storage>=0.3.0,<0.4.0

flake8>=3.9.1,<4.0.0
